regulation_name,country,announced_date,enforcement_date,category,api_category,reference_point,purpose,keywords,official_link,status1,status2
Emerging Innovative Border Technologies Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/7832/text,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 754.
Creating Resources for Every American To Experiment with Artificial Intelligence Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/5077?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=2&r=2,Not in force,Ordered to be Reported (Amended) by Voice Vote.
Small Business Artificial Intelligence Training and Toolkit Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4487/text,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 487.
AI Leadership To Enable Accountable Deployment Act (LEAD) Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/8756/text,Not in force,"Referred to the Committee on Oversight and Accountability, and in addition to the Committee on Science, Space, and Technology, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned."
Small Business Artificial Intelligence Advancement Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/9197?loclr=cga-search,Not in force,Ordered to be Reported (Amended) by Voice Vote.
Consumer Literacy and Empowerment to Advance Responsible Navigation (LEARN) of Artificial Intelligence (AI) Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4838/text,Not in force,"Read twice and referred to the Committee on Commerce, Science, and Transportation."
"Nurture Originals, Foster Art, and Keep Entertainment Safe (NO FAKES) Act",United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4875/text,Not in force,Read twice and referred to the Committee on the Judiciary.
Healthy Technology Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/206?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=2&r=13,Not in force,Referred to the Subcommittee on Health.
AI Disclosure Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/3831?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=2&r=15,Not in force,"Referred to the Subcommittee on Innovation, Data, and Commerce."
National AI Commission Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/4223?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=18,Not in force,"Referred to the House Committee on Science, Space, and Technology."
ASK Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/1626/text?s=3&r=24&q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D,Not in force,"Read twice and referred to the Committee on Commerce, Science, and Transportation."
Promoting Precision Agriculture Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/734?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=43,Not in force,"Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry. (Sponsor introductory remarks on measure: CR S744-745; text: CR S745-746)"
"To direct the Secretary of Defense to establish a working group to develop and coordinate an artificial intelligence initiative among the Five Eyes countries, and for other purposes.",United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/6425/text,Not in force,"Referred to the Committee on Foreign Affairs, and in addition to the Committees on Armed Services, and Intelligence (Permanent Select), for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned."
Literacy in Future Technologies Artificial Intelligence (LIFT AI) Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4862/text,Not in force,"Read twice and referred to the Committee on Health, Education, Labor, and Pensions."
Farm Tech Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/6806?loclr=cga-search,Not in force,"Referred to the Subcommittee on General Farm Commodities, Risk Management, and Credit."
Promoting United States Leadership in Standards Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/3849/text,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 482.
Small Business Broadband and Emerging Information Technology Enhancement Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/2677?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=83,Not in force,Read twice and referred to the Committee on Small Business and Entrepreneurship.
ASSESS AI Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/1356/related-bills?s=3&r=21&q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D,Not in force,"Read twice and referred to the Committee on Commerce, Science, and Transportation."
No AI Audits Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/7694/text,Not in force,Referred to the House Committee on Ways and Means.
Transformational Artificial intelligence to Modernize the Economy against Extreme Weather Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/3888?loclr=cga-search,Not in force,"Read twice and referred to the Committee on Commerce, Science, and Transportation."
PREPARED for AI Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4495/text,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 697.
Analysis and Improvement (AI) Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/10262/text,Not in force,Referred to the House Committee on Financial Services.
Consumer Safety Technology Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/4814?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=28,Not in force,"Received in the Senate and Read twice and referred to the Committee on Commerce, Science, and Transportation."
Artificial Intelligence Advancement Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/3050/text?s=2&r=2&q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D,Not in force,Read twice and referred to the Committee on Armed Services.
"Simplify, Don‚Äö√Ñ√¥t Amplify the IRS Act",United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/1101?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=33,Not in force,Read twice and referred to the Committee on Armed Services.
"A bill to specify control and management of Department of Defense data and to establish the Chief Digital and¬¨‚Ä†Artificial¬¨‚Ä†Intelligence¬¨‚Ä†Officer Governing Council, and for other purposes.",United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/3004/text?s=2&r=3&q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D,Not in force,Read twice and referred to the Committee on Armed Services.
AI ACCORD Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/5058/text,Not in force,Read twice and referred to the Committee on Armed Services.
Transparent Automated Governance Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/1865?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=42,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 192.
"To establish a Joint Autonomy Office in the Department of Defense, and for other purposes.",United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/3168?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=46,Not in force,Referred to the House Committee on Armed Services.
"Novel, Advanced Spectrum and Communications Technology Networks Promotion Act",United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/4504?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=47,Not in force,Referred to the House Committee on Energy and Commerce.
Oversee Emerging Technology Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/1577?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=49,Not in force,Read twice and referred to the Committee on Homeland Security and Governmental Affairs.
Sensible Classification Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/5977/text?s=6&r=7&q=%7B%22search%22%3A%22artificial+intelligence%22%7D,Not in force,"Referred to the Subcommittee on Energy, Climate and Grid Security."
Department of Energy AI Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4664/text,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 631.
Weather Act Reauthorization Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/6093/text?s=6&r=5&q=%7B%22search%22%3A%22artificial+intelligence%22%7D,Not in force,"Received in the Senate and Read twice and referred to the Committee on Commerce, Science, and Transportation."
Artificial Intelligence Acquisitions Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4976/text,Not in force,"Read twice and referred to the Committee on Commerce, Science, and Transportation."
Integrating New Technologies to Empower Law Enforcement at Our Borders Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/6391/text?s=7&r=1&q=%7B%22search%22%3A%22Integrating+New+Technologies+to+Empower+Law+Enforcement+at+Our+Borders+Act%22%7D,Not in force,Referred to the House Committee on Homeland Security.
Safe Landings Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/6850/text,Not in force,Referred to the Subcommittee on Aviation.
Elimiating Bias in Algorithmic Systems Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/3478/text,Not in force,Read twice and referred to the Committee on Homeland Security and Governmental Affairs.
AIxBio Defense Sandbox Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/9626/text,Not in force,Referred to the House Committee on Armed Services.
Fostering the Use of Technology to Uphold Regulatory Effectivness in Supervision Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/7437/text,Not in force,"Placed on the Union Calendar, Calendar No. 615."
Modernizing Data Practices to Improve Government Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/5109/text,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 744.
Federal AI Governance and Transparency Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/7532/text,Not in force,"Placed on the Union Calendar, Calendar No. 740."
Department of Energy Artificial Intelligence Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/9671/text,Not in force,Ordered to be Reported (Amended) by Voice Vote.
Federal Information Modernization Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/4552/text,Not in force,"Placed on the Union Calendar, Calendar No. 790."
AI for National Security Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/1718?q=%7B%22search%22%3A%22Artificial+Intelligence%22%7D&s=3&r=53,Not in force,Referred to the House Committee on Armed Services.
Artificial¬¨‚Ä†Intelligence¬¨‚Ä†Bug Bounty Act of 2023,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/2502?q=%7B%22search%22%3A%22bug+bounty+act%22%7D&s=3&r=1,Not in force,Referred to the House Committee on Financial Services.
Preventing Adversaries from Developing Critical Capabilities Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/6349/text,Not in force,Ordered to be Reported by Voice Vote.
Securing Elections From AI Deception Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/8858/text,Not in force,Referred to the House Committee on Energy and Commerce.
"Artificial Intelligence Consumer Opt-in, Notification, Standards, and Ethical Norms for Training Act",United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/3975/text?s=1&r=2&q=%7B%22search%22%3A%22Artificial+Intelligence+Consumer+Opt-in%2C+Notification%2C+Standards%2C+and+Ethical+Norms+for+Training+Act%22%7D,Not in force,"Read twice and referred to the Committee on Commerce, Science, and Transportation."
AI Transparency in Elections Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/3875?q=%7B%22search%22%3A%22ai+transparency+in+elections%22%7D&s=2&r=1,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 389.
AI Transparency in Elections Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/8668/text,Not in force,Referred to the House Committee on House Administration.
Tools to Address Known Exploitation by Immobilizing Technological Deepfakes on Websites and Networks (TAKE IT DOWN) Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4569/text,Not in force,Held at the desk.
AI Transparency in Elections Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/3875?q=%7B%22search%22%3A%22ai+transparency+in+elections%22%7D&s=2&r=1,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 389.
AI Transparency in Elections Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/8668/text,Not in force,Referred to the House Committee on House Administration.
Fraudulent Artificial Intelligence Regulations (FAIR) Elections Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4714/text,Not in force,Read twice and referred to the Committee on Rules and Administration.
Social Media and AI Resiliency Toolkits (SMART) in Schools Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4614/text,Not in force,"Read twice and referred to the Committee on Health, Education, Labor, and Pensions."
Civilian Agency AI Watermark Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/9042/text,Not in force,"Referred to the Subcommittee on Oversight, Investigations, and Accountability."
To provide for federal civilian agency laboratory development for testing and certification of artificial intelligence for civilian agency use,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/9043/text,Not in force,"Referred to the Subcommittee on Oversight, Investigations, and Accountability."
Preparomg Election Administrators for AI Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/3897/text,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 390.
AI Ads Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/9639/text,Not in force,Referred to the House Committee on House Administration.
Content Origin Protection and Integrity from Edited and Deepfaked (COPIED) Media Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4674/text,Not in force,"Read twice and referred to the Committee on Commerce, Science, and Transportation."
Ending FCC Meddling in Our Elections Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4853/text,Not in force,Read the second time. Placed on Senate Legislative Calendar under General Orders. Calendar No. 449.
Generative AI Copyright Disclosure Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/7913/text,Not in force,Referred to the House Committee on the Judiciary.
AI Plan Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/7781/text,Not in force,Referred to the House Committee on Financial Services.
"A bill to ensure that new advances in artificial intelligence are ethically adopted to improve the health of all individuals, and for other purposes",United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4862/text,Not in force,"Read twice and referred to the Committee on Health, Education, Labor, and Pensions."
Disrupt Explicit Forged Images and Non-Consensual Edits Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/7569/text,Not in force,Referred to the House Committee on the Judiciary.
AI Incident Reporting and Security Enhancement Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/9720/text,Not in force,Ordered to be Reported by Voice Vote.
Enhancing National Frameworks for Overseas Reaction of Critical Exports Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/8315/text,Not in force,Ordered to be Reported (Amended) by the Yeas and Nays: 43 - 3.
AI Development Practices Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/9466/text,Not in force,Ordered to be Reported by Voice Vote.
Future of Artificial Intelligence Innovation Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4178/text,Not in force,Placed on Senate Legislative Calendar under General Orders. Calendar No. 725.
Child Exploitation and Artificial Intelligence Expert Commission Act of 2024,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/8005/text,Not in force,Referred to the House Committee on the Judiciary.
Protecting Consumers from Deceptive AI Act,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/house-bill/7766/text,Not in force,"Referred to the Subcommittee on Innovation, Data, and Commerce."
A bill to require reports on artificial intelligence regulation in the financial services industry,United States,0,0,Law,acts_bills_reform,,,,https://www.congress.gov/bill/118th-congress/senate-bill/4870/text,Not in force,"Read twice and referred to the Committee on Banking, Housing, and Urban Affairs."
